Activity,Frequency,Relative frequency
01_HOOFD_459-complete,40,0.09 %
06_VD_030_3-complete,39,0.09 %
01_HOOFD_460a-complete,39,0.09 %
10_UOV_050_2a-complete,37,0.08 %
10_UOV_050_0-complete,37,0.08 %
10_UOV_030a-complete,36,0.08 %
01_HOOFD_516a-complete,36,0.08 %
08_AWB45_060-complete,35,0.08 %
06_VD_030_5-complete,34,0.08 %
99_NOCODE_02-complete,34,0.08 %
01_HOOFD_350_1-complete,34,0.08 %
06_VD_060_1-complete,33,0.07 %
01_HOOFD_350_2-complete,33,0.07 %
01_HOOFD_193-complete,32,0.07 %
08_AWB45_070_1-complete,32,0.07 %
08_AWB45_070_2-complete,32,0.07 %
08_AWB45_090_2-complete,32,0.07 %
10_UOV_050_4-complete,31,0.07 %
10_UOV_190_1-complete,30,0.07 %
08_AWB45_110-complete,30,0.07 %
10_UOV_190_2-complete,29,0.07 %
05_EIND_020-complete,29,0.07 %
06_VD_070-complete,28,0.06 %
06_VD_060-complete,28,0.06 %
08_AWB45_150-complete,27,0.06 %
01_BB_755-complete,26,0.06 %
04_BPT_040-complete,25,0.06 %
05_EIND_030_2-complete,24,0.05 %
05_EIND_030_1-complete,24,0.05 %
06_VD_030_1a-complete,22,0.05 %
08_AWB45_170-complete,22,0.05 %
06_VD_060_2a-complete,21,0.05 %
03_VD_060_0-complete,21,0.05 %
05_EIND_065-complete,21,0.05 %
04_BPT_060-complete,21,0.05 %
01_BB_766-complete,19,0.04 %
08_AWB45_070_5-complete,19,0.04 %
06_VD_030_5a-complete,18,0.04 %
04_BPT_009-complete,18,0.04 %
08_AWB45_070_4-complete,17,0.04 %
08_AWB45_075-complete,17,0.04 %
08_AWB45_090_3-complete,17,0.04 %
08_AWB45_175-complete,17,0.04 %
01_HOOFD_012-complete,16,0.04 %
08_AWB45_090_1-complete,16,0.04 %
10_UOV_070-complete,16,0.04 %
10_UOV_080-complete,16,0.04 %
01_HOOFD_532-complete,16,0.04 %
08_AWB45_090_2a-complete,16,0.04 %
08_AWB45_070_1a-complete,16,0.04 %
08_AWB45_090_0-complete,16,0.04 %
10_UOV_120-complete,15,0.03 %
10_UOV_065-complete,15,0.03 %
08_AWB45_070_5a-complete,14,0.03 %
10_UOV_100-complete,13,0.03 %
01_OLO_120-complete,12,0.03 %
11_AH_II_020-complete,12,0.03 %
11_AH_II_030-complete,12,0.03 %
12_AP_UOV_010-complete,12,0.03 %
01_HOOFD_191-complete,12,0.03 %
01_OLO_140-complete,11,0.02 %
01_OLO_160-complete,11,0.02 %
01_OLO_190-complete,11,0.02 %
01_BB_546-complete,11,0.02 %
01_BB_545-complete,11,0.02 %
11_AH_II_037_1-complete,11,0.02 %
10_UOV_020-complete,11,0.02 %
01_HOOFD_192-complete,11,0.02 %
11_AH_II_037_2-complete,10,0.02 %
11_AH_II_035-complete,10,0.02 %
11_AH_II_036-complete,10,0.02 %
10_UOV_061-complete,10,0.02 %
04_BPT_041-complete,10,0.02 %
01_HOOFD_809b-complete,10,0.02 %
08_AWB45_070_3-complete,10,0.02 %
08_AWB45_180-complete,10,0.02 %
10_UOV_190-complete,10,0.02 %
10_UOV_200-complete,10,0.02 %
11_AH_II_040-complete,9,0.02 %
11_AH_II_070_1-complete,9,0.02 %
11_AH_II_070_2-complete,9,0.02 %
12_AP_010-complete,9,0.02 %
01_BB_590-complete,9,0.02 %
01_OLO_240-complete,8,0.02 %
08_AWB45_050-complete,8,0.02 %
11_AH_II_130-complete,8,0.02 %
11_AH_II_140-complete,8,0.02 %
11_AH_II_145-complete,8,0.02 %
11_AH_II_040c-complete,8,0.02 %
11_AH_II_040b-complete,8,0.02 %
11_AH_II_040_d-complete,8,0.02 %
11_AH_II_040a-complete,8,0.02 %
10_UOV_041b-complete,8,0.02 %
05_EIND_070-complete,8,0.02 %
07_OPS_020-complete,7,0.02 %
07_OPS_050-complete,7,0.02 %
06_VD_060_4-complete,7,0.02 %
11_AH_II_070_3a-complete,7,0.02 %
11_AH_II_070_3-complete,7,0.02 %
01_HOOFD_080-complete,7,0.02 %
01_BB_760-complete,7,0.02 %
07_OPS_055-complete,6,0.01 %
07_OPS_070-complete,6,0.01 %
07_OPS_071-complete,6,0.01 %
01_HOOFD_420-complete,6,0.01 %
01_BB_636-complete,6,0.01 %
01_BB_640-complete,6,0.01 %
01_BB_635-complete,6,0.01 %
01_BB_700-complete,6,0.01 %
05_EIND_050-complete,6,0.01 %
05_EIND_040-complete,6,0.01 %
01_BB_550_1-complete,5,0.01 %
01_BB_550_2-complete,5,0.01 %
01_HOOFD_100_0-complete,5,0.01 %
01_HOOFD_350_0-complete,5,0.01 %
05_EIND_025-complete,5,0.01 %
05_EIND_030_0-complete,5,0.01 %
07_OPS_051-complete,5,0.01 %
07_OPS_060_0-complete,5,0.01 %
07_OPS_080_0-complete,5,0.01 %
07_OPS_075-complete,5,0.01 %
08_AWB45_140-complete,5,0.01 %
08_AWB45_115-complete,5,0.01 %
04_BPT_050-complete,5,0.01 %
06_VD_020_2-complete,5,0.01 %
06_VD_020_1-complete,5,0.01 %
06_VD_030-complete,5,0.01 %
06_VD_040-complete,5,0.01 %
06_VD_050-complete,5,0.01 %
06_VD_100-complete,5,0.01 %
06_VD_140-complete,5,0.01 %
01_HOOFD_195_2-complete,5,0.01 %
01_HOOFD_195_1-complete,5,0.01 %
10_UOV_150-complete,5,0.01 %
10_UOV_160-complete,5,0.01 %
10_UOV_170-complete,5,0.01 %
08_OLO_100-complete,5,0.01 %
01_HOOFD_492_0-complete,4,0.01 %
01_HOOFD_493-complete,4,0.01 %
01_BB_670-complete,4,0.01 %
08_AWB45_120_1-complete,4,0.01 %
08_AWB45_120_2-complete,4,0.01 %
01_HOOFD_410_1-complete,4,0.01 %
01_HOOFD_410_2-complete,4,0.01 %
10_UOV_055-complete,4,0.01 %
08_AWB45_080-complete,4,0.01 %
01_HOOFD_400-complete,3,0.01 %
01_BB_670_2-complete,3,0.01 %
01_HOOFD_331-complete,3,0.01 %
05_EIND_020_0-complete,3,0.01 %
01_HOOFD_197-complete,3,0.01 %
01_HOOFD_210_0-complete,3,0.01 %
01_HOOFD_332-complete,3,0.01 %
06_VD_030_3a-complete,3,0.01 %
01_BB_680-complete,3,0.01 %
08_AWB45_120_0-complete,3,0.01 %
11_AH_II_060-complete,3,0.01 %
01_HOOFD_410_0-complete,3,0.01 %
02_DRZ_020_1-complete,3,0.01 %
02_DRZ_020_2-complete,3,0.01 %
05_EIND_060-complete,3,0.01 %
01_BB_550-complete,3,0.01 %
01_BB_560-complete,3,0.01 %
10_UOV_066-complete,3,0.01 %
10_UOV_140-complete,3,0.01 %
14_VRIJ_020_1-complete,3,0.01 %
14_VRIJ_020_2-complete,3,0.01 %
01_HOOFD_210_2-complete,3,0.01 %
01_HOOFD_210_1-complete,3,0.01 %
07_OPS_060_1-complete,2,0 %
07_OPS_060_2-complete,2,0 %
07_OPS_080_2-complete,2,0 %
07_OPS_080_1-complete,2,0 %
01_HOOFD_446_0-complete,2,0 %
01_HOOFD_447-complete,2,0 %
12_AP_020_2-complete,2,0 %
12_AP_011-complete,2,0 %
12_AP_020_0-complete,2,0 %
12_AP_020_1-complete,2,0 %
12_AP_025-complete,2,0 %
12_AP_030-complete,2,0 %
14_VRIJ_030_4-complete,2,0 %
14_VRIJ_060_2-complete,2,0 %
14_VRIJ_060_1-complete,2,0 %
10_UOV_061_2-complete,2,0 %
01_BB_670_1-complete,2,0 %
01_BB_706-complete,2,0 %
01_BB_710_1-complete,2,0 %
01_BB_705-complete,2,0 %
08_AWB45_142-complete,2,0 %
08_AWB45_143_1-complete,2,0 %
08_AWB45_141-complete,2,0 %
08_AWB45_143_2-complete,2,0 %
08_AWB45_145-complete,2,0 %
05_EIND_011-complete,2,0 %
11_AH_II_060b-complete,2,0 %
11_AH_II_060c-complete,2,0 %
11_AH_II_060a-complete,2,0 %
11_AH_II_060_d-complete,2,0 %
11_AH_II_090_1-complete,2,0 %
11_AH_II_090_3a-complete,2,0 %
11_AH_II_090_2-complete,2,0 %
11_AH_II_090_3-complete,2,0 %
08_AWB45_070_3a-complete,2,0 %
01_HOOFD_490_3a-complete,2,0 %
10_UOV_061_1-complete,2,0 %
02_DRZ_035-complete,2,0 %
01_HOOFD_580_2-complete,2,0 %
01_HOOFD_550-complete,2,0 %
01_HOOFD_570-complete,2,0 %
01_HOOFD_580_1-complete,2,0 %
01_HOOFD_590-complete,2,0 %
14_VRIJ_015-complete,2,0 %
14_VRIJ_030-complete,2,0 %
01_OLO_180-complete,2,0 %
10_OLO_100-complete,2,0 %
10_OLO_120-complete,2,0 %
11_AH_II_037_3-complete,1,0 %
12_AP_040-complete,1,0 %
14_VRIJ_030_3-complete,1,0 %
14_VRIJ_011-complete,1,0 %
14_VRIJ_030_1-complete,1,0 %
14_VRIJ_030_2-complete,1,0 %
14_VRIJ_055-complete,1,0 %
14_VRIJ_060_3-complete,1,0 %
01_BB_710_2-complete,1,0 %
13_CRD_030_0-complete,1,0 %
13_CRD_020-complete,1,0 %
15_NGV_020_0-complete,1,0 %
15_NGV_030-complete,1,0 %
15_NGV_040-complete,1,0 %
15_NGV_050-complete,1,0 %
15_NGV_025-complete,1,0 %
15_NGV_045-complete,1,0 %
99_NOCODE_01-complete,1,0 %
10_UOV_031-complete,1,0 %
01_HOOFD_181-complete,1,0 %
12_AP_050-complete,1,0 %
12_AP_060-complete,1,0 %
12_AP_055-complete,1,0 %
01_BB_550_0-complete,1,0 %
01_BB_550_3a-complete,1,0 %
01_BB_550_3-complete,1,0 %
01_BB_601-complete,1,0 %
02_DRZ_030_0-complete,1,0 %
02_DRZ_020_0-complete,1,0 %
02_DRZ_045-complete,1,0 %
01_HOOFD_390-complete,1,0 %
01_HOOFD_600_2-complete,1,0 %
01_HOOFD_600_1-complete,1,0 %
10_UOV_075-complete,1,0 %
10_UOV_076-complete,1,0 %
14_VRIJ_035-complete,1,0 %
14_VRIJ_170-complete,1,0 %
06_OLO_100-complete,1,0 %
02_DRZ_030_2-complete,1,0 %
02_DRZ_030_1-complete,1,0 %
02_DRZ_011-complete,1,0 %
02_OLO_100-complete,1,0 %
06_VD_011-complete,1,0 %
06_VD_012-complete,1,0 %
08_AWB45_052-complete,1,0 %
08_AWB45_051_2-complete,1,0 %
01_HOOFD_491a-complete,1,0 %
