Variant,Cases,Events,Median duration,Median duration (milliseconds),Mean duration,Mean duration (milliseconds),Step 1,Step 2,Step 3,Step 4,Step 5,Step 6,Step 7,Step 8,Step 9,Step 10,Step 11,Step 12,Step 13,Step 14,Step 15,Step 16,Step 17,Step 18,Step 19,Step 20,Step 21,Step 22
Variant 51,2,3,"53 mins, 19 secs",3199500,"53 mins, 19 secs",3199500,Accepted-In Progress,Accepted-Assigned,Accepted-Wait,,,,,,,,,,,,,,,,,,,
Variant 52,2,3,"14 days, 2 hours",1220302000,"14 days, 2 hours",1220302000,Accepted-In Progress,Accepted-Assigned,Queued-Awaiting Assignment,,,,,,,,,,,,,,,,,,,
Variant 53,2,2,"1 year, 197 days",48600734000,"1 year, 197 days",48600734000,Accepted-Wait,Accepted-In Progress,,,,,,,,,,,,,,,,,,,,
Variant 54,2,1,0 millis,0,0 millis,0,Accepted-Assigned,,,,,,,,,,,,,,,,,,,,,
Variant 55,2,2,"48 mins, 7 secs",2887000,"48 mins, 7 secs",2887000,Accepted-Assigned,Accepted-Wait,,,,,,,,,,,,,,,,,,,,
Variant 56,2,3,"234 days, 22 hours",20298026000,"234 days, 22 hours",20298026000,Accepted-Assigned,Accepted-Wait,Completed-Closed,,,,,,,,,,,,,,,,,,,
Variant 57,1,4,"4 years, 300 days",152136513000,"4 years, 300 days",152136513000,Accepted-In Progress,Accepted-In Progress,Accepted-Wait,Accepted-In Progress,,,,,,,,,,,,,,,,,,
Variant 58,1,5,"3 years, 117 days",104736544000,"3 years, 117 days",104736544000,Accepted-In Progress,Accepted-In Progress,Accepted-Wait,Accepted-In Progress,Accepted-In Progress,,,,,,,,,,,,,,,,,
Variant 59,1,5,"1 year, 230 days",51453773000,"1 year, 230 days",51453773000,Accepted-In Progress,Accepted-Wait,Accepted-Assigned,Accepted-Wait,Accepted-In Progress,,,,,,,,,,,,,,,,,
Variant 60,1,6,"1 year, 334 days",60406710000,"1 year, 334 days",60406710000,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,Accepted-Assigned,Accepted-In Progress,Completed-Closed,,,,,,,,,,,,,,,,
Variant 61,1,8,"1 year, 177 days",46894928000,"1 year, 177 days",46894928000,Accepted-In Progress,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,Accepted-Assigned,Accepted-In Progress,,,,,,,,,,,,,,
Variant 62,1,4,"1 year, 139 days",43629488000,"1 year, 139 days",43629488000,Queued-Awaiting Assignment,Accepted-In Progress,Accepted-Assigned,Accepted-Wait,,,,,,,,,,,,,,,,,,
Variant 63,1,8,"188 days, 21 hours",16320546000,"188 days, 21 hours",16320546000,Queued-Awaiting Assignment,Accepted-In Progress,Accepted-Assigned,Accepted-In Progress,Accepted-Assigned,Accepted-Wait,Accepted-In Progress,Completed-Closed,,,,,,,,,,,,,,
Variant 64,1,4,"1 year, 182 days",47264681000,"1 year, 182 days",47264681000,Accepted-In Progress,Accepted-Wait,Accepted-In Progress,Queued-Awaiting Assignment,,,,,,,,,,,,,,,,,,
Variant 65,1,7,"1 year, 249 days",53127372000,"1 year, 249 days",53127372000,Accepted-In Progress,Accepted-In Progress,Accepted-In Progress,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,Completed-Closed,,,,,,,,,,,,,,,
Variant 66,1,3,"33 days, 22 hours",2931661000,"33 days, 22 hours",2931661000,Accepted-Assigned,Accepted-In Progress,Accepted-Wait,,,,,,,,,,,,,,,,,,,
Variant 67,1,6,"1 year, 202 days",49016954000,"1 year, 202 days",49016954000,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-Assigned,Accepted-In Progress,Accepted-Wait,Completed-Closed,,,,,,,,,,,,,,,,
Variant 68,1,4,"8 days, 22 hours",771607000,"8 days, 22 hours",771607000,Accepted-In Progress,Accepted-Wait,Accepted-Assigned,Accepted-In Progress,,,,,,,,,,,,,,,,,,
Variant 69,1,8,"1 year, 153 days",44788456000,"1 year, 153 days",44788456000,Accepted-In Progress,Accepted-In Progress,Accepted-In Progress,Accepted-Wait,Accepted-In Progress,Accepted-Wait,Accepted-In Progress,Completed-Closed,,,,,,,,,,,,,,
Variant 70,1,6,"1 year, 71 days",37673950000,"1 year, 71 days",37673950000,Accepted-In Progress,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,Accepted-Assigned,Completed-Closed,,,,,,,,,,,,,,,,
Variant 71,1,7,"22 days, 6 hours",1924578000,"22 days, 6 hours",1924578000,Accepted-In Progress,Accepted-Wait,Queued-Awaiting Assignment,Queued-Awaiting Assignment,Queued-Awaiting Assignment,Accepted-In Progress,Accepted-Wait,,,,,,,,,,,,,,,
Variant 72,1,4,"1 year, 78 days",38341670000,"1 year, 78 days",38341670000,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-Assigned,Accepted-Assigned,,,,,,,,,,,,,,,,,,
Variant 73,1,5,"1 year, 49 days",35843003000,"1 year, 49 days",35843003000,Accepted-In Progress,Accepted-Wait,Accepted-In Progress,Accepted-Wait,Completed-Closed,,,,,,,,,,,,,,,,,
Variant 74,1,7,"183 days, 36 mins",15813406000,"183 days, 36 mins",15813406000,Accepted-In Progress,Accepted-Wait,Accepted-Wait,Accepted-In Progress,Accepted-Wait,Accepted-In Progress,Accepted-Assigned,,,,,,,,,,,,,,,
Variant 75,1,7,"1 year, 40 days",35003899000,"1 year, 40 days",35003899000,Queued-Awaiting Assignment,Queued-Awaiting Assignment,Queued-Awaiting Assignment,Queued-Awaiting Assignment,Accepted-In Progress,Accepted-Wait,Completed-Closed,,,,,,,,,,,,,,,
Variant 76,1,4,"193 days, 15 hours",16730753000,"193 days, 15 hours",16730753000,Accepted-In Progress,Accepted-In Progress,Accepted-Wait,Queued-Awaiting Assignment,,,,,,,,,,,,,,,,,,
Variant 77,1,6,"317 days, 24 mins",27390263000,"317 days, 24 mins",27390263000,Accepted-In Progress,Accepted-Assigned,Accepted-Assigned,Accepted-In Progress,Accepted-Wait,Completed-Closed,,,,,,,,,,,,,,,,
Variant 78,1,4,"188 days, 8 hours",16274479000,"188 days, 8 hours",16274479000,Accepted-Assigned,Accepted-Assigned,Accepted-In Progress,Completed-Closed,,,,,,,,,,,,,,,,,,
Variant 79,1,5,"212 days, 4 hours",18332648000,"212 days, 4 hours",18332648000,Accepted-In Progress,Accepted-Wait,Accepted-Wait,Accepted-In Progress,Completed-Closed,,,,,,,,,,,,,,,,,
Variant 80,1,2,"54 days, 18 hours",4733186000,"54 days, 18 hours",4733186000,Accepted-Assigned,Queued-Awaiting Assignment,,,,,,,,,,,,,,,,,,,,
Variant 81,1,7,"215 days, 5 hours",18596736000,"215 days, 5 hours",18596736000,Accepted-In Progress,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,Completed-Closed,,,,,,,,,,,,,,,
Variant 82,1,5,"258 days, 17 hours",22353118000,"258 days, 17 hours",22353118000,Queued-Awaiting Assignment,Queued-Awaiting Assignment,Accepted-In Progress,Accepted-Wait,Completed-Closed,,,,,,,,,,,,,,,,,
Variant 83,1,5,"188 days, 23 hours",16327656000,"188 days, 23 hours",16327656000,Accepted-In Progress,Accepted-Assigned,Accepted-Assigned,Accepted-Wait,Completed-Closed,,,,,,,,,,,,,,,,,
Variant 84,1,8,"115 days, 4 hours",9953927000,"115 days, 4 hours",9953927000,Accepted-In Progress,Queued-Awaiting Assignment,Queued-Awaiting Assignment,Accepted-In Progress,Accepted-Wait,Accepted-In Progress,Accepted-In Progress,Queued-Awaiting Assignment,,,,,,,,,,,,,,
Variant 85,1,9,"198 days, 22 hours",17187475000,"198 days, 22 hours",17187475000,Accepted-In Progress,Accepted-In Progress,Accepted-Assigned,Accepted-In Progress,Accepted-Assigned,Accepted-Assigned,Accepted-Assigned,Accepted-In Progress,Completed-Closed,,,,,,,,,,,,,
Variant 86,1,6,"138 days, 6 hours",11945550000,"138 days, 6 hours",11945550000,Accepted-In Progress,Accepted-Assigned,Accepted-Assigned,Accepted-Assigned,Accepted-In Progress,Completed-Closed,,,,,,,,,,,,,,,,
Variant 87,1,4,"185 days, 20 hours",16056475000,"185 days, 20 hours",16056475000,Accepted-In Progress,Accepted-In Progress,Accepted-In Progress,Completed-Closed,,,,,,,,,,,,,,,,,,
Variant 88,1,7,"239 days, 8 hours",20680404000,"239 days, 8 hours",20680404000,Accepted-In Progress,Queued-Awaiting Assignment,Queued-Awaiting Assignment,Queued-Awaiting Assignment,Queued-Awaiting Assignment,Accepted-In Progress,Completed-Closed,,,,,,,,,,,,,,,
Variant 89,1,9,"22 days, 13 hours",1950705000,"22 days, 13 hours",1950705000,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,Queued-Awaiting Assignment,Queued-Awaiting Assignment,Queued-Awaiting Assignment,Accepted-In Progress,Completed-Closed,Accepted-In Progress,,,,,,,,,,,,,
Variant 90,1,4,"127 days, 50 mins",10975855000,"127 days, 50 mins",10975855000,Accepted-Wait,Accepted-Assigned,Accepted-In Progress,Completed-Closed,,,,,,,,,,,,,,,,,,
Variant 91,1,5,"162 days, 9 hours",14030620000,"162 days, 9 hours",14030620000,Accepted-In Progress,Queued-Awaiting Assignment,Queued-Awaiting Assignment,Accepted-In Progress,Completed-Closed,,,,,,,,,,,,,,,,,
Variant 92,1,10,"31 days, 4 hours",2695791000,"31 days, 4 hours",2695791000,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,Queued-Awaiting Assignment,Queued-Awaiting Assignment,Accepted-Assigned,Queued-Awaiting Assignment,Accepted-In Progress,Accepted-Assigned,Queued-Awaiting Assignment,,,,,,,,,,,,
Variant 93,1,2,"91 days, 19 hours",7934276000,"91 days, 19 hours",7934276000,Accepted-Wait,Completed-Closed,,,,,,,,,,,,,,,,,,,,
Variant 94,1,4,"12 mins, 42 secs",762000,"12 mins, 42 secs",762000,Accepted-In Progress,Accepted-In Progress,Accepted-Wait,Accepted-Assigned,,,,,,,,,,,,,,,,,,
Variant 95,1,5,"100 days, 3 hours",8652733000,"100 days, 3 hours",8652733000,Accepted-In Progress,Completed-Closed,Accepted-In Progress,Accepted-Wait,Queued-Awaiting Assignment,,,,,,,,,,,,,,,,,
Variant 96,1,6,"77 days, 5 hours",6670982000,"77 days, 5 hours",6670982000,Accepted-In Progress,Completed-Closed,Accepted-In Progress,Completed-Closed,Accepted-In Progress,Completed-Closed,,,,,,,,,,,,,,,,
Variant 97,1,7,"55 days, 2 hours",4762587000,"55 days, 2 hours",4762587000,Queued-Awaiting Assignment,Accepted-In Progress,Queued-Awaiting Assignment,Queued-Awaiting Assignment,Queued-Awaiting Assignment,Queued-Awaiting Assignment,Accepted-In Progress,,,,,,,,,,,,,,,
Variant 98,1,7,"58 days, 7 hours",5039383000,"58 days, 7 hours",5039383000,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,Completed-Closed,Accepted-Assigned,Accepted-In Progress,Completed-Closed,,,,,,,,,,,,,,,
Variant 99,1,9,"70 days, 1 hour",6054864000,"70 days, 1 hour",6054864000,Accepted-In Progress,Completed-Closed,Accepted-In Progress,Accepted-In Progress,Completed-Closed,Accepted-In Progress,Completed-Closed,Accepted-In Progress,Completed-Closed,,,,,,,,,,,,,
Variant 100,1,6,"133 days, 4 hours",11508976000,"133 days, 4 hours",11508976000,Accepted-In Progress,Queued-Awaiting Assignment,Queued-Awaiting Assignment,Accepted-Assigned,Accepted-In Progress,Completed-Closed,,,,,,,,,,,,,,,,
Variant 101,1,7,"137 days, 9 hours",11869850000,"137 days, 9 hours",11869850000,Accepted-In Progress,Accepted-In Progress,Accepted-Assigned,Accepted-In Progress,Accepted-Wait,Accepted-In Progress,Completed-Closed,,,,,,,,,,,,,,,
Variant 102,1,7,"80 days, 9 hours",6944894000,"80 days, 9 hours",6944894000,Accepted-In Progress,Accepted-Wait,Accepted-Wait,Queued-Awaiting Assignment,Queued-Awaiting Assignment,Accepted-In Progress,Completed-Closed,,,,,,,,,,,,,,,
Variant 103,1,6,"82 days, 45 mins",7087548000,"82 days, 45 mins",7087548000,Accepted-In Progress,Accepted-Wait,Queued-Awaiting Assignment,Accepted-Assigned,Accepted-Wait,Completed-Closed,,,,,,,,,,,,,,,,
Variant 104,1,19,"31 days, 1 hour",2683126000,"31 days, 1 hour",2683126000,Accepted-In Progress,Accepted-In Progress,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,Completed-Closed,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,Accepted-In Progress,Completed-Closed,Accepted-In Progress,Accepted-Assigned,Accepted-In Progress,Completed-Closed,Accepted-In Progress,Completed-Closed,,,
Variant 105,1,5,"38 days, 27 mins",3284838000,"38 days, 27 mins",3284838000,Accepted-In Progress,Accepted-Assigned,Accepted-In Progress,Accepted-In Progress,Completed-Closed,,,,,,,,,,,,,,,,,
Variant 106,1,8,"96 days, 15 hours",8349154000,"96 days, 15 hours",8349154000,Accepted-In Progress,Completed-Closed,Accepted-In Progress,Accepted-Wait,Queued-Awaiting Assignment,Accepted-Assigned,Accepted-In Progress,Completed-Closed,,,,,,,,,,,,,,
Variant 107,1,4,"1 day, 5 mins",86702000,"1 day, 5 mins",86702000,Accepted-In Progress,Accepted-In Progress,Queued-Awaiting Assignment,Queued-Awaiting Assignment,,,,,,,,,,,,,,,,,,
Variant 108,1,6,"19 days, 23 hours",1727726000,"19 days, 23 hours",1727726000,Accepted-In Progress,Accepted-Assigned,Accepted-In Progress,Accepted-Assigned,Accepted-In Progress,Completed-Closed,,,,,,,,,,,,,,,,
Variant 109,1,4,"92 days, 22 hours",8028813000,"92 days, 22 hours",8028813000,Accepted-In Progress,Accepted-In Progress,Accepted-Wait,Completed-Closed,,,,,,,,,,,,,,,,,,
Variant 110,1,3,"7 days, 2 hours",615051000,"7 days, 2 hours",615051000,Queued-Awaiting Assignment,Accepted-In Progress,Accepted-In Progress,,,,,,,,,,,,,,,,,,,
Variant 111,1,5,"26 days, 2 hours",2254118000,"26 days, 2 hours",2254118000,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-Assigned,Queued-Awaiting Assignment,Accepted-In Progress,,,,,,,,,,,,,,,,,
Variant 112,1,5,"15 days, 21 hours",1374310000,"15 days, 21 hours",1374310000,Queued-Awaiting Assignment,Accepted-In Progress,Accepted-Assigned,Accepted-Assigned,Completed-Closed,,,,,,,,,,,,,,,,,
Variant 113,1,6,"56 days, 22 hours",4919402000,"56 days, 22 hours",4919402000,Accepted-In Progress,Accepted-Wait,Queued-Awaiting Assignment,Accepted-In Progress,Accepted-In Progress,Completed-Closed,,,,,,,,,,,,,,,,
Variant 114,1,7,"71 days, 21 hours",6212374000,"71 days, 21 hours",6212374000,Accepted-In Progress,Accepted-Assigned,Accepted-In Progress,Accepted-Wait,Accepted-In Progress,Accepted-Wait,Completed-Closed,,,,,,,,,,,,,,,
Variant 115,1,5,"15 days, 4 hours",1312411000,"15 days, 4 hours",1312411000,Queued-Awaiting Assignment,Accepted-In Progress,Accepted-Wait,Accepted-In Progress,Completed-Closed,,,,,,,,,,,,,,,,,
Variant 116,1,7,"52 days, 26 mins",4494399000,"52 days, 26 mins",4494399000,Accepted-In Progress,Accepted-Wait,Queued-Awaiting Assignment,Accepted-In Progress,Accepted-Wait,Accepted-In Progress,Accepted-Wait,,,,,,,,,,,,,,,
Variant 117,1,5,"21 days, 9 hours",1847477000,"21 days, 9 hours",1847477000,Queued-Awaiting Assignment,Queued-Awaiting Assignment,Queued-Awaiting Assignment,Accepted-In Progress,Completed-Closed,,,,,,,,,,,,,,,,,
Variant 118,1,2,"2 mins, 1 sec",121000,"2 mins, 1 sec",121000,Queued-Awaiting Assignment,Queued-Awaiting Assignment,,,,,,,,,,,,,,,,,,,,
Variant 119,1,5,"27 days, 5 hours",2353604000,"27 days, 5 hours",2353604000,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-Assigned,Accepted-Assigned,Completed-Closed,,,,,,,,,,,,,,,,,
Variant 120,1,2,"1 day, 1 hour",92441000,"1 day, 1 hour",92441000,Accepted-Assigned,Completed-Closed,,,,,,,,,,,,,,,,,,,,
Variant 121,1,7,"64 days, 6 hours",5553361000,"64 days, 6 hours",5553361000,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-Assigned,Accepted-In Progress,Completed-Closed,,,,,,,,,,,,,,,
Variant 122,1,9,"21 days, 2 hours",1823258000,"21 days, 2 hours",1823258000,Accepted-In Progress,Completed-Closed,Accepted-In Progress,Completed-Closed,Accepted-In Progress,Accepted-In Progress,Completed-Closed,Accepted-In Progress,Completed-Closed,,,,,,,,,,,,,
Variant 123,1,5,"14 days, 17 hours",1272751000,"14 days, 17 hours",1272751000,Accepted-In Progress,Accepted-Wait,Completed-Closed,Accepted-In Progress,Completed-Closed,,,,,,,,,,,,,,,,,
Variant 124,1,9,"53 days, 22 hours",4660107000,"53 days, 22 hours",4660107000,Accepted-In Progress,Queued-Awaiting Assignment,Accepted-Assigned,Queued-Awaiting Assignment,Accepted-Assigned,Accepted-In Progress,Accepted-Assigned,Accepted-Wait,Completed-Closed,,,,,,,,,,,,,
Variant 125,1,5,"31 days, 2 hours",2686293000,"31 days, 2 hours",2686293000,Accepted-In Progress,Accepted-In Progress,Completed-Closed,Accepted-In Progress,Completed-Closed,,,,,,,,,,,,,,,,,
Variant 126,1,7,"23 days, 3 hours",2000282000,"23 days, 3 hours",2000282000,Accepted-In Progress,Queued-Awaiting Assignment,Queued-Awaiting Assignment,Queued-Awaiting Assignment,Accepted-In Progress,Accepted-Wait,Completed-Closed,,,,,,,,,,,,,,,
